+ PROJECT_ROOT=/home/changyi.yang@liquid.ai/duplex-rl-wt
+ TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ AMD_IMAGE=/home/teams/posttraining/sqsh/liquidai_liquid_rl_dev0.7.sqsh
+ DEPS_DIR=/home/changyi.yang@liquid.ai/.duplex_probe_min
+ CONTAINER_NAME=duplex-trainer-1868875
+ srun --nodes=1 --ntasks=1 --container-image=/home/teams/posttraining/sqsh/liquidai_liquid_rl_dev0.7.sqsh --container-name=duplex-trainer-1868875 --container-mounts=/home:/home,/home/shared_tw:/home/shared_tw --container-workdir=/home/changyi.yang@liquid.ai/duplex-rl-wt --container-entrypoint --container-remap-root --kill-on-bad-exit=1 --export=ALL,PROJECT_ROOT=/home/changyi.yang@liquid.ai/duplex-rl-wt,TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet,DEPS_DIR=/home/changyi.yang@liquid.ai/.duplex_probe_min bash -lc '
        set -euo pipefail
        export PATH=/opt/venv/bin:${PATH}
        export PYTHONPATH=${DEPS_DIR}:${PROJECT_ROOT}
        export PYTHONNOUSERSITE=1
        export PYTHONUNBUFFERED=1
        export HYDRA_FULL_ERROR=1
        export TOKENIZERS_PARALLELISM=false
        export HSA_ENABLE_IPC_MODE_LEGACY=1
        export HSA_ENABLE_COREDUMP=0
        export PYTORCH_HIP_ALLOC_CONF=expandable_segments:True
        export RAY_DEDUP_LOGS=0
        # Ray AMD accelerator manager treats simultaneous ROCR/HIP masks as
        # ambiguous; Slurm/pyxis may inject both for a one-GPU allocation.
        unset ROCR_VISIBLE_DEVICES
        /opt/venv/bin/python -c "import sys, torch; print(sys.version); print(torch.__version__, torch.version.hip, torch.cuda.get_device_name(0))"
        PYTHON_BIN=/opt/venv/bin/python TRAIN_FILE=${TRAIN_FILE} TEST_FILE=${TRAIN_FILE} \
            bash examples/duplex_rl/run_minicpmo45_grpo_fsdp.sh
    '
3.10.12 (main, May 27 2025, 17:12:29) [GCC 11.4.0]
2.9.0a0+git7bcbafe 7.0.51831-a3e329ad8 AMD Instinct MI325X
+ MODEL_PATH=openbmb/MiniCPM-o-4_5
+ TRAIN_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ TEST_FILE=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet
+ TOTAL_TRAINING_STEPS=2
+ PROJECT_NAME=duplex_rl
+ EXPERIMENT_NAME=minicpmo45_full_grpo_gate
+ PYTHON_BIN=/opt/venv/bin/python
+ /opt/venv/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.norm_adv_by_std_in_grpo=True algorithm.use_kl_in_reward=False data.train_files=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet data.val_files=/home/changyi.yang@liquid.ai/duplex_rl_data/trainer_gate.parquet data.train_batch_size=1 data.max_prompt_length=64 data.max_response_length=2048 data.filter_overlong_prompts=False data.truncation=error data.shuffle=False data.dataloader_num_workers=0 data.return_multi_modal_inputs=False data.trust_remote_code=True actor_rollout_ref.hybrid_engine=True actor_rollout_ref.model.path=openbmb/MiniCPM-o-4_5 actor_rollout_ref.model.trust_remote_code=True actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.lora_rank=0 +actor_rollout_ref.model.override_config.attn_implementation=sdpa +actor_rollout_ref.model.override_config.init_vision=False +actor_rollout_ref.model.override_config.init_audio=True +actor_rollout_ref.model.override_config.init_tts=False actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.ppo_epochs=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.fsdp_config.use_orig_params=True actor_rollout_ref.actor.fsdp_config.use_torch_compile=False actor_rollout_ref.rollout.name=duplex actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.dtype=bfloat16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.data_parallel_size=1 actor_rollout_ref.rollout.max_num_seqs=1 actor_rollout_ref.rollout.max_model_len=2048 actor_rollout_ref.rollout.n=2 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.checkpoint_engine.backend=naive actor_rollout_ref.rollout.agent.num_workers=1 +actor_rollout_ref.rollout.agent.agent_loop_manager_class=verl.experimental.agent_loop.duplex_agent_loop.DuplexAgentLoopManager +actor_rollout_ref.rollout.duplex.chunk_seconds=1.0 +actor_rollout_ref.rollout.duplex.init_vision=False +actor_rollout_ref.rollout.duplex.init_tts=False +actor_rollout_ref.rollout.duplex.counterfactual_first_actions=True reward.reward_model.enable=False reward.num_workers=1 reward.reward_manager.source=register reward.reward_manager.name=duplex_window trainer.use_v1=False trainer.balance_batch=False 'trainer.logger=["console"]' trainer.project_name=duplex_rl trainer.experiment_name=minicpmo45_full_grpo_gate trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.total_epochs=1 trainer.total_training_steps=2 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1 trainer.resume_mode=disable
/home/changyi.yang@liquid.ai/duplex-rl-wt/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
/home/changyi.yang@liquid.ai/duplex-rl-wt/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-08-14 19:40:35,535][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO': '0', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'PYTHONPATH': '/home/changyi.yang@liquid.ai/.duplex_probe_min:/root/liquid_rl'}, 'working_dir': None}}
2026-08-14 19:40:44,839	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at 127.0.0.1:8265
(pid=527633) /home/changyi.yang@liquid.ai/duplex-rl-wt/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
(pid=527633)   from verl.utils.megatron.router_replay_patch import RouterReplay
(TaskRunner pid=527633) TaskRunner hostname: tus1-p14-g22, PID: 527633
(TaskRunner pid=527633) {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=527633)                                  'calculate_entropy': False,
(TaskRunner pid=527633)                                  'calculate_sum_pi_squared': False,
(TaskRunner pid=527633)                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=527633)                                                 'async_save': False,
(TaskRunner pid=527633)                                                 'load_contents': ['model',
(TaskRunner pid=527633)                                                                   'optimizer',
(TaskRunner pid=527633)                                                                   'extra'],
(TaskRunner pid=527633)                                                 'save_contents': ['model',
(TaskRunner pid=527633)                                                                   'optimizer',
(TaskRunner pid=527633)                                                                   'extra'],
(TaskRunner pid=527633)                                                 'strict': True},
(TaskRunner pid=527633)                                  'clip_ratio': 0.2,
(TaskRunner pid=527633)                                  'clip_ratio_c': 3.0,
(TaskRunner pid=527633)                                  'clip_ratio_high': 0.2,
(TaskRunner pid=527633)                                  'clip_ratio_low': 0.2,
(TaskRunner pid=527633)                                  'data_loader_seed': 42,
(TaskRunner pid=527633)                                  'entropy_checkpointing': False,
(TaskRunner pid=527633)                                  'entropy_coeff': 0,
(TaskRunner pid=527633)                                  'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=527633)                                  'entropy_from_logits_with_chunking': False,
(TaskRunner pid=527633)                                  'freeze_vision_tower': False,
(TaskRunner pid=527633)                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=527633)                                                  'dtype': 'bfloat16',
(TaskRunner pid=527633)                                                  'entropy_checkpointing': False,
(TaskRunner pid=527633)                                                  'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=527633)                                                  'entropy_from_logits_with_chunking': False,
(TaskRunner pid=527633)                                                  'forward_only': False,
(TaskRunner pid=527633)                                                  'forward_prefetch': False,
(TaskRunner pid=527633)                                                  'fsdp_size': -1,
(TaskRunner pid=527633)                                                  'full_determinism': False,
(TaskRunner pid=527633)                                                  'model_dtype': 'bfloat16',
(TaskRunner pid=527633)                                                  'offload_policy': False,
(TaskRunner pid=527633)                                                  'optimizer_offload': False,
(TaskRunner pid=527633)                                                  'param_offload': False,
(TaskRunner pid=527633)                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=527633)                                                          'activation_observer': 'static_minmax',
(TaskRunner pid=527633)                                                          'enable': False,
(TaskRunner pid=527633)                                                          'group_size': 16,
(TaskRunner pid=527633)                                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=527633)                                                                              'embed_tokens',
(TaskRunner pid=527633)                                                                              're:.*mlp.gate$'],
(TaskRunner pid=527633)                                                          'mode': 'w4a16',
(TaskRunner pid=527633)                                                          'quantization_config_path': None},
(TaskRunner pid=527633)                                                  'reshard_after_forward': True,
(TaskRunner pid=527633)                                                  'seed': 42,
(TaskRunner pid=527633)                                                  'strategy': 'fsdp',
(TaskRunner pid=527633)                                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=527633)                                                  'use_orig_params': True,
(TaskRunner pid=527633)                                                  'use_torch_compile': False,
(TaskRunner pid=527633)                                                  'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=527633)                                  'grad_clip': 1.0,
(TaskRunner pid=527633)                                  'kl_loss_coef': 0.001,
(TaskRunner pid=527633)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=527633)                                  'loss_agg_mode': 'token-mean',
(TaskRunner pid=527633)                                  'loss_scale_factor': None,
(TaskRunner pid=527633)                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
(TaskRunner pid=527633)                                            'betas': [0.9, 0.999],
(TaskRunner pid=527633)                                            'clip_grad': 1.0,
(TaskRunner pid=527633)                                            'lr': 1e-06,
(TaskRunner pid=527633)                                            'lr_scheduler_type': 'constant',
(TaskRunner pid=527633)                                            'lr_warmup_steps': -1,
(TaskRunner pid=527633)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=527633)                                            'min_lr_ratio': 0.0,
(TaskRunner pid=527633)                                            'num_cycles': 0.5,
(TaskRunner pid=527633)                                            'optimizer': 'AdamW',
(TaskRunner pid=527633)                                            'optimizer_impl': 'torch.optim',
(TaskRunner pid=527633)                                            'override_optimizer_config': None,
(TaskRunner pid=527633)                                            'total_training_steps': -1,
(TaskRunner pid=527633)                                            'warmup_style': None,
(TaskRunner pid=527633)                                            'weight_decay': 0,
(TaskRunner pid=527633)                                            'zero_indexed_step': True},
(TaskRunner pid=527633)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=527633)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=527633)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=527633)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=527633)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=527633)                                                  'loss_mode': 'vanilla',
(TaskRunner pid=527633)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=527633)                                  'ppo_epochs': 1,
(TaskRunner pid=527633)                                  'ppo_max_token_len_per_gpu': 16384,
(TaskRunner pid=527633)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=527633)                                  'ppo_micro_batch_size_per_gpu': 1,
(TaskRunner pid=527633)                                  'ppo_mini_batch_size': 1,
(TaskRunner pid=527633)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=527633)                                               'all_ranks': False,
(TaskRunner pid=527633)                                               'enable': False,
(TaskRunner pid=527633)                                               'ranks': [],
(TaskRunner pid=527633)                                               'save_path': 'outputs/profile',
(TaskRunner pid=527633)                                               'tool': None,
(TaskRunner pid=527633)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=527633)                                                                       'analysis': True,
(TaskRunner pid=527633)                                                                       'contents': [],
(TaskRunner pid=527633)                                                                       'discrete': False,
(TaskRunner pid=527633)                                                                       'level': 'level0'},
(TaskRunner pid=527633)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=527633)                                                                        'discrete': False},
(TaskRunner pid=527633)                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=527633)                                                                                      'config_path': None,
(TaskRunner pid=527633)                                                                                      'stages': None,
(TaskRunner pid=527633)                                                                                      'steps': None,
(TaskRunner pid=527633)                                                                                      'strict': False},
(TaskRunner pid=527633)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=527633)                                                                         'contents': [],
(TaskRunner pid=527633)                                                                         'discrete': False,
(TaskRunner pid=527633)                                                                         'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
(TaskRunner pid=527633)                                                                                      'active': 0,
(TaskRunner pid=527633)                                                                                      'repeat': 0,
